status,title,normalized_title,doi,openalex_id,arxiv_id,criteria_hash,source,updated_at,round
include,Duplex Conversation: Towards Human-like Interaction in Spoken Dialogue Systems,duplexconversation:towardshuman-likeinteractioninspokendialoguesystems,10.1145/3534678.3539209,,2205.15060,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
include,Augmentation Invariant Discrete Representation for Generative Spoken Language Modeling,augmentationinvariantdiscreterepresentationforgenerativespokenlanguagemodeling,10.48550/arxiv.2209.15483,,2209.15483,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
include,Self-supervised language learning from raw audio: Lessons from the Zero Resource Speech Challenge,self-supervisedlanguagelearningfromrawaudio:lessonsfromthezeroresourcespeechchallenge,10.1109/jstsp.2022.3206084,,2210.15759,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
include,Analysing Discrete Self Supervised Speech Representation for Spoken Language Modeling,analysingdiscreteselfsupervisedspeechrepresentationforspokenlanguagemodeling,10.1109/icassp49357.2023.10097097,,2301.00591,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
include,Speak Foreign Languages with Your Own Voice: Cross-Lingual Neural Codec Language Modeling,speakforeignlanguageswithyourownvoice:cross-lingualneuralcodeclanguagemodeling,10.48550/arxiv.2303.03926,,2303.03926,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
include,Spoken Question Answering and Speech Continuation Using Spectrogram-Powered LLM,spokenquestionansweringandspeechcontinuationusingspectrogram-poweredllm,10.48550/arxiv.2305.15255,,2305.15255,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
include,"VioLA: Unified Codec Language Models for Speech Recognition, Synthesis, and Translation","viola:unifiedcodeclanguagemodelsforspeechrecognition,synthesis,andtranslation",10.48550/arxiv.2305.16107,,2305.16107,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
include,Wave to Syntax: Probing spoken language models for syntax,wavetosyntax:probingspokenlanguagemodelsforsyntax,10.21437/interspeech.2023-679,,2305.18957,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
include,How Generative Spoken Language Modeling Encodes Noisy Speech: Investigation from Phonetics to Syntactics,howgenerativespokenlanguagemodelingencodesnoisyspeech:investigationfromphoneticstosyntactics,10.48550/arxiv.2306.00697,,2306.00697,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
include,BabySLM: language-acquisition-friendly benchmark of self-supervised spoken language models,babyslm:language-acquisition-friendlybenchmarkofself-supervisedspokenlanguagemodels,10.21437/interspeech.2023-978,,2306.01506,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
include,SpeechX: Neural Codec Language Model as a Versatile Speech Transformer,speechx:neuralcodeclanguagemodelasaversatilespeechtransformer,10.48550/arxiv.2308.06873,,2308.06873,badd3f251a2232a292429d0e02fbb7a36292ea17539b3e7e160d4b704e6c1f56,base_review,2025-12-29T17:54:14.499702+00:00,0
